	polarity	text	category	aspect term
0	 positive	Well, my first apple computer and I am impressed.	 laptop	null
1	 positive	Works well, fast and no reboots.	 laptop	;works
2	 positive positive	Glad I did so far.	 laptop laptop	null
3	 negative	s.... L .... o..... w....  rea......llllyy  slow.	 laptop	null
4	 negative	like seriously  - really slow.	 laptop	null
5	 negative	impossible to use.	 laptop	;use
6	 negative	cant even read properly.	 laptop	null
7	 negative	plus - no russian input ??  wtf	 laptop	null
8	 positive	What a great laptop, I can run my games and work really fast.	 laptop	;games
9	 positive positive	Really light you can carry with you everywhere.	 laptop weight	null
10	 positive	Great battery life.	 battery	;battery life
11	 positive	Everything at a very great price.	 price	;price
12	 positive	I completely recommend it.	 laptop	null
13	 positive positive	Excellent value and a must buy for someone looking for a Macbook.	 price laptop	;value
14	 positive positive	You can't get any better than this price and it come with an internal disk drive.	 price laptop	;price;internal disk drive
15	 positive	Plus you get 500GB which is also a great feature.	 harddisk	;feature
16	 positive	Also, the resale value on this will keep.	 laptop	;resale value
17	 positive	I highly recommend you get one before they are gone.	 laptop	null
18	 positive positive	Got this on black friday with a very good discount and couldn't be happier.	 price laptop	;discount
19	 positive	The screen is great, I don't see the need for a retina display.	 display	;screen
20	 positive	I also really like the addition of the SD Card slot.	 laptop	;sd card slot
21	 positive	This Macbook Pro is AMAZING!	 laptop	null
22	 positive	If you are afraid of it not having a disc player please don't be.	 laptop	;disc player
23	 positive positive	I love the new high retina display, and because this computer lacks a disc player it makes it significantly lighter.	 display laptop	;disc player
24	 positive	Overall, this is a fast, light, practical computer and I highly recommend it.	 laptop	;light
25	 positive	I bought my Macbook Pro in October of 2012 and 2 years later it still works as flawless as ever!	 laptop	null
26	 positive negative	I've never had any problems with the computer itself (The Macbook charger chords are another story, though).	 laptop hardware	null
27	 positive	I tried not to jump on the Apple bandwagon, but... you're just living in denial if you don't.	 laptop	null
28	 positive	Happy buying!	 laptop	null
29	 positive	Bought this laptop from best buy in January 2015.. still loving it.	 laptop	null
30	 positive	I can use it as a tablet,as a laptop, as whatever I want to!	 laptop	null
31	 positive	I play Sims 4 and 3 on it all the time, with very little issues.	 laptop	null
32	 positive	The thing wakes up super fast and is always ready to go.	 laptop	null
33	 positive positive	Music/videos sound great and look great.	 laptop display	;sound;look
34	 positive	I use it everyday.	 laptop	null
35	 positive	My favorite computer I've ever had!	 laptop	null
36	 positive	This computer overall is great!	 laptop	null
37	 positive	it runs fast!	 laptop	;runs
38	 positive	ships fast!	 laptop	null
39	 negative	etc. but the company and seller lied to you and try to make an extra buck!	 laptop	null
40	 positive	I bought this pc to play games and stream movies! it could handle all of that but my friend wanted me to put some music on a cd!	 laptop	;games
41	 negative	I could see the disk drive on the side but it didn't seem to have a button on it?	 hardware	;disk drive
42	 negative	A DISK DRIVE WITH BUTTONS ON IT!!!!!!	 hardware	;disk drive;buttons
43	 negative	And he said&quot; this computer does not have a disk drive and I was furious!	 laptop	;disk drive
44	 negative	So beware buyer, this computer has a useless piece of plastic on it.	 laptop	null
45	 negative	Thank you asus.(they don't deserve to be capitalized)	 laptop	null
46	 positive	Great computer.	 laptop	null
47	 positive positive	Very great Apple product as expected.	 laptop laptop	;apple product
48	 positive	Good battery life.	 battery	;battery life
49	 positive	Great color on screen.	 display	;color;screen
50	 positive	Good speakers from laptop computer.	 laptop	;speakers
51	 positive	My new laptop is great.	 laptop	null
52	 positive positive	It has so much more speed and the screen is very sharp.	 laptop display	;speed;screen
53	 positive	I have to admit that the operating system is different and does take time to learn but I like it.	 os	;operating system
54	 positive	I would recommend it to anyone.	 laptop	null
55	 positive	This laptop is fine for those applications and basic websurfing.	 laptop	;applications;websurfing
56	 neutral negative	The speakers are fairly basic, so this is probably not the computer to buy if your main aim is streaming music or watching movies.	 laptop laptop	;speakers;streaming
57	 negative	The touchpad is a little &quot;clunky&quot; for my taste; I use a small external mouse with laptops  in any event.	 mouse	;touchpad;external mouse
58	 positive positive	I appreciate the relatively large keyboard (with number pad) and screen size.	 keyboard display	;keyboard;pad;screen size
59	 negative	I also found the track pad irritating until I disabled &quot;pinch zoom.&quot;	 mouse	;track pad;zoom quot
60	 positive	This is larger laptop, but is not too heavy.	 laptop	null
61	 positive	Battery life is great - though it is new.	 battery	;battery life
62	 positive neutral	Overall, a solid laptop for its price.	 laptop price	;price
63	 positive	However, a few things are immediately occurring to me  I had read the other reviews here on amazon, but decided the specs and appearance looked good enough to go ahead.	 laptop	;specs
64	 neutral positive positive	Well, my first impressions are that its OK, it certainly boots up quickly (thanks SSD!), and from the limited use so far (no games) its fast enough in normal usage.	 laptop laptop harddisk	;boots up;ssd;use;games;usage
65	 positive negative	It certainly looks nice, but that nice dark blue top is a fingerprint magnet as others have pointed out.	 laptop laptop	null
66	 negative negative	Also I have found the touch pad to be awkward to use (could be I am pressing too hard perhaps), and the screen is    well   underwhelming.	 mouse display	;touch pad;use;screen
67	 negative	To be honest I am a little disappointed and considering returning it.	 laptop	null
68	 negative	This is a horrible laptop.	 laptop	null
69	 negative negative	Within a day of usage, it already slowed down significantly, virus entered the system right away.	 laptop laptop	;usage;system
70	 negative	It's heavy.	 laptop	null
71	 negative	I regretted immediately.	 laptop	null
72	 negative	Nothing like the description says.	 laptop	null
73	 negative negative	My Apple mac book pro has crashed three times, since I purchased it.	 laptop laptop	null
74	 negative	Each time, Apple can only uninstall to original factory settings for me to start over.	 service	null
75	 negative	I believe this MacBook Pro was a lemon right out the gate.	 laptop	;gate
76	 positive	This computer is like...  I'm lost for words.	 laptop	null
77	 positive	This is the best switch I have ever done.	 laptop	null
78	 positive positive	This has much more memory and ram memory.	 memory harddisk	;memory;ram memory
79	 positive	Even the battery life is like WOW!	 battery	;battery life
80	 positive	I love, LOVE, LOOOOVE!	 laptop	null
81	 positive	I can say that I am fully satisfied with the performance that the computer has supplied.	 laptop	;performance
82	 positive positive positive	It contains a long battery life, incredible specs, and an overall enjoyable performance.	 battery laptop laptop	;battery life;specs;performance
83	 positive	Upgrading from a toshiba laptop, I am fully impressed with all of the benefits that the mac operating system provides.	 os	;operating system
84	 positive positive	The snappy processor allows for me to quickly upload photos and videos, as well as create movies for me and my colleagues to enjoy.	 hardware laptop	;processor;photos
85	 positive	In upgrading to this computer I can say I have found little to any flaws in the product, hence the 5 star review.	 laptop	null
86	 positive	Love this computer.	 laptop	null
87	 positive	It has done everything and more that I expected.	 laptop	null
88	 positive	I am sure it will be able to do all I need it to do in the future as well.	 laptop	null
89	 positive positive	The screen looks great in my opinion the sound is nice.	 display laptop	;screen;sound
90	 positive	So far I have no complaints and dont expect many complaints in the future.	 laptop	null
91	 negative	This did give some set trouble and i had to call tech support.	 laptop	;tech support
92	 positive	They were great.	 service	null
93	 positive	its been easy breezy since then.	 laptop	null
94	 positive positive	how could you not love a Mac	 laptop laptop	null
95	 positive	so far so good, i have not encountered any issues with this computer.	 laptop	null
96	 positive positive	love the flip feature and the touch screen feature.	 laptop display	;flip feature;touch screen feature
97	 neutral positive	for the price that i paid i feel that i got good value.	 price laptop	;price;value
98	 negative	this laptop is not the lightest you can purchase, so if that is important to you maybe you should shop some more.	 laptop	null
99	 positive positive	To a prospective buyer,  08/10/2012  Once you go Mac, you'll never go back.	 laptop laptop	null
100	 positive	Was the best decision we ever made.	 laptop	null
101	 positive positive	It runs just as fast as the day we got it with no problems!	 laptop laptop	;runs
102	 positive positive	We don't have to de-frag, delete cookies, run security programs, or any of the common PC problems that have to be delt with in order to keep you running and up to speed.	 laptop laptop	;security programs;speed
103	 positive	You can't get a virus on Mac, so in the long run the cost of the Mac is saved by not buying security, and not having to replace your computer every year or two.	 laptop	;cost;security
104	 positive positive	Never had any issues, no frustrations just great easy wireless, all in one fun!	 laptop laptop	null
105	 positive	It's great.	 laptop	null
106	 positive positive	because it is a touch screen you don't even need a mouse.	 display laptop	;touch screen;mouse
107	 positive	You will probably never use it in tablet mode but it's nice to know you have that option.	 laptop	null
108	 positive	If you draw on the other hand i'm sure you will love using this in tablet mode.	 laptop	null
109	 positive positive positive	Lastly, because it can flip 360 you can comfortably lay down in bed and have the keyboard facing down as you watch a show closer without having to adjust your sitting position for the keyboard.	 laptop laptop keyboard	;keyboard;keyboard
110	 positive	This computer is great.	 laptop	null
111	 neutral neutral	I have a 250 GB SSD and 10 GB of RAM in it, which I installed myself.	 harddisk memory	;gb ssd;gb of ram
112	 positive	It runs faster than it did when I got it.	 laptop	;runs
113	 positive	I enjoy the simplicity and user-friendly interface of Yosemite.	 os	;simplicity;user;interface
114	 positive	I'm excited for El Capitan.	 os	null
115	 positive	The apps are very easy to use.	 software	;apps;use
116	 positive	The resolution is excellent.	 display	;resolution
117	 positive	I am very satisfied with EVERYTHING about this machine.	 laptop	null
118	 positive neutral	Like so many others who do this there is a learning curve and I'm excited to do it.	 laptop laptop	null
119	 positive	This MBP is clean, neat, and simple.	 laptop	null
120	 positive	I like that.	 laptop	null
121	 positive	It takes less time to power up, and if you just close the case it go into sleep mode.	 laptop	;power;case
122	 positive	WHen you open it wakes up almost immediately.	 laptop	null
123	 positive	Very nice.	 laptop	null
124	 positive	I am pleased with my decision, however I have only had this for a few weeks.	 laptop	null
125	 negative	There are a few things I am dissappointed with though.	 laptop	null
126	 negative	Only 2 USB ports.	 laptop	;usb ports
127	 negative	No HDMI port.	 laptop	;hdmi port
128	 neutral	The headphones jack is a combo jack for the headphones and microphone.	 laptop	;headphones jack;combo jack;headphones;microphone
129	 neutral negative	Not a big deal for me, but if you Skype a lot or are gaming a regular headphone set with a separate jack for the headphone sound and microphone input will not work on a Mac.	 laptop laptop	;headphone sound;microphone input
130	 positive	As a student majoring computer science, I really fell in love with this laptop.	 laptop	null
131	 neutral	It's 15.6 inches, which for me is not too big nor too small.	 laptop	null
132	 positive positive positive positive	It has the latest i7 CPU with a GTX 950M for GPU, which makes this laptop blazing fast (boots up in under 5 seconds, with the help of the SSD of course).	 hardware graphics laptop harddisk	;i7 cpu;gpu;boots up;ssd
133	 positive	- It has 256GB SSD which is just enough for my OS, games, documents, and anything in between.	 harddisk	;256gb ssd;os games
134	 positive	It also has an extra bay for an extra HDD if you wish to add one.	 laptop	;bay;hdd
135	 positive	- It's not touchscreen!	 display	;touchscreen
136	 positive positive negative	- Its keyboard is nicely arranged, silent, and back-lit which is nice, but what I don't like about it is the material attracts oil from your fingers.	 keyboard keyboard keyboard	;keyboard;material
137	 negative	I have to clean it regularly for it to stay looking good.	 keyboard	null
138	 positive positive positive	- This laptop is so silent, its fans only kick in when the laptop is under heavy load, thanks to the 5th generation Intel core which draws less power,  thus less heat.	 laptop laptop hardware	;fans;load;intel core;power
139	 positive	- It can run games really well.	 laptop	;games
140	 neutral	Well, not really well.	 laptop	null
141	 neutral	MOBAs like Dota 2 and SMITE can be run on max quality settings with 60 fps or more.	 display	;dota 2;settings;fps
142	 neutral	Medium settings on titles like Tomb Raider for it to be acceptable (60 fps is the minimum acceptable fps #pcmasterrace).	 display	;tomb raider;fps;fps
143	 positive positive	- It's lightweight and easy to carry around.	 laptop weight	;carry
144	 positive	- The screen is a matte 1080p display, which is nice, but with poor viewing angle.	 display	;screen;viewing angle
145	 negative	I find myself adjusting it regularly.	 display	null
146	 positive	- It looks sleek and gorgeous.	 laptop	;looks
147	 positive	Blends in with any accessory you use with it.	 laptop	null
148	 positive	All in all I am very happy with this purchase.	 laptop	null
149	 positive positive	And with this price, I don't think you can buy anything better.	 price laptop	;price
150	 positive	All I can say is I am impressed.	 laptop	null
151	 positive positive	Very quick to get it up and running with a minimum setup time right after you open the box.	 laptop laptop	null
152	 positive	It's worth it.	 laptop	null
153	 positive	Pay me now, Pay me later.........I am happy with my choice going with this laptop.	 laptop	null
154	 negative	I was disappointed.	 laptop	null
155	 negative negative	It seemed like a great computer and a great deal.	 laptop price	null
156	 negative negative	The first one arrived and it did not work.	 laptop laptop	null
157	 negative	The space bar sticks.	 keyboard	;space bar sticks
158	 negative	I find it hard to navigate from screen to screen.	 laptop	;screen;screen
159	 negative	For a non-computer savvy person, it was very disappointing.	 laptop	null
160	 positive	I like the 13 inch macbooks.	 laptop	null
161	 positive positive	Its size is ideal and the weight is acceptable.	 laptop laptop	;size;weight
162	 positive positive	The new Mac OS Mountain Lion has some nice features as wel as the trackpad.	 os mouse	;mac os mountain lion;features;trackpad
163	 neutral neutral	I didn't think i would need an optical drive but since i have had it I used it several times.	 hardware laptop	;optical drive
164	 positive positive	The magnetic lid and charger is cool and battery indicator on the side is cool.	 laptop hardware	;magnetic lid;charger;battery indicator
165	 positive positive positive	The mac is light and so compact I thought I would regret not buying a retina display, not in the least The mac pro works just fine.	 laptop display laptop	;retina display;works
166	 positive positive	The OS is easy, and offers all kinds of surprises.	 os os	;os
167	 positive positive	I've been using Apple's since 1992 and this is the fastest and best one I've  had.	 laptop laptop	null
168	 positive	This Mac allows all of that.	 laptop	null
169	 positive	This is very fast, high performance computer.	 laptop	;performance
170	 positive	This should be more than  enough computer for almost everyone.	 laptop	null
171	 positive	I would not hesitate recommending  this to anyone.	 laptop	null
172	 positive	It fast and easy to set up.	 laptop	;set up
173	 positive positive	I had cloned my data from my old computer using  Carbon Copy Cloner (CCC) and simply moved everything to the new computer  and was off and running at speeds I had only dreamed up before.	 laptop laptop	;carbon copy cloner ccc
174	 positive	The Mac book pro is a computer for the disorganized, lazy, and eye candy person in all of us.	 laptop	null
175	 positive	The MacBook pro already understands how to jump through hoops and acts more like a friendly guide.	 laptop	;guide
176	 positive	If you want to use the Internet, then you can make your icons jump out from the bottom of the screen, like a magnifying glass is projecting onto the selected icon.	 software	;internet;screen
177	 positive	This computer is amazing for the individual who does not want to do any extra work via their understanding of their laptop.	 laptop	null
178	 positive negative	I would've given 5 stars, had it not been for the hours of updates I've had to do to this upon arrival.	 laptop laptop	null
179	 positive	Other than that, I love it.	 laptop	null
180	 positive positive positive	It's portable, reliable, and great for what I use it for.	 weight laptop laptop	null
181	 positive	Positives:  - No matter what position, this laptop will stay in it.	 laptop	null
182	 positive	It's very sturdy.	 laptop	null
183	 positive	- Quick boot-up, and runs efficiently.	 laptop	;boot up;runs
184	 positive	- Touchscreen is great.	 display	;touchscreen
185	 negative	Negatives:  - As aforementioned, my only con was the updates.	 laptop	;updates
186	 positive	Everything you'd expect from a Mac.	 laptop	null
187	 positive positive	It looks and feels solid, with a flawless finish.	 laptop laptop	;looks;feels;finish
188	 positive positive	The screen definition is superb and it fires up super quick and same to close down.	 display laptop	;screen definition
189	 positive	Only had it a few weeks but doesn't leave my side.	 laptop	null
190	 positive positive positive	This machine is flawless, fast, and classy.	 laptop laptop laptop	null
191	 positive	Out of all the laptops I have owned, this is by far the best!	 laptop	null
192	 positive positive	I'm not sure if it was covered in the description, but it does have a backlit keyboard and I'm getting about an 8 hour battery life on one charge (Except I don't use this for games or videos, which obviously would drain the battery faster).	 keyboard battery	;backlit keyboard;battery life;battery
193	 positive	It wakes in less than a second when I open the lid.	 laptop	;lid
194	 positive	The screen has an extremely high resolution that I'm very pleased with.	 display	;screen;resolution
195	 negative positive	Even though MacBooks are expensive, you will see that they are well worth the money.	 price laptop	null
196	 positive	You will not regret buying this computer!	 laptop	null
197	 negative	My daughter's MacBook Air battery bulged deforming the keyboard several days ago.	 battery	;battery;keyboard
198	 negative	It took 3 days to make an appointment at the local Apple store.	 service	null
199	 negative negative	I'm not sure what happened next but she came back home crying with a piece of paper in her hand $129 for a new battery, $39 to replace it and $139 for a new keyboard.	 service service	;battery 39;keyboard
200	 negative	I could not believe they did not consider the battery as defective so I went to the Apple store myself and asked for a manager.	 service	;battery;manager
201	 negative	He explained to me the battery expansion is 'normal'.	 service	;battery expansion
202	 negative	Apple doesn't cover battery expansion under any circumstances not even under their Apple Care.	 service	;battery expansion;apple care
203	 negative	The battery is simply considered 'consumable' and NOT covered.	 service	;battery
